1251,972,1716,679,1952,534,1674,281,2139,473,228,1857,1312,2036,1037,1884,1654,242,76,1356,804,99,858,2107,1557,529,1953,402,2077,2003,1568,1231,657,1436,306,116,278,408,42,1394,731,835,109,1894,378,890,1832
1028,1815,59,790,878,1690,131,1107,788,345,882,1288,813,1680,1396,577,1438,711,28,761,2095,1032,587,1958,1191,1626,1896,1747,1154,1378,288,817,1925,425,1488,833,1376,382,529,983,317,1566,235,1497,843,1055,1917
1661,1662,1002,809,534,279,1883,1858,1650,1373,2036,484,812,35,1877,512,792,1418,653,2033,1307,1228,2054,87,224,489,2057,1066,5,194,1141,675,1451,1848,1941,65,1443,1204,1482,1831,1409,835,414,1549,1797,778,1639
1218,1705,1431,196,308,298,1345,1615,1817,386,1305,2101,1082,483,2087,194,1159,1850,1283,56,1070,1973,2136,1834,815,1698,1539,2055,1355,4,430,415,1125,1809,193,473,677,692,1264,1644,1396,1342,373,277,64,497,2017
603,1225,447,856,2060,1469,156,1594,1282,1556,597,609,980,969,306,1330,310,1655,172,997,562,1475,596,1226,841,526,234,875,1877,738,423,821,1594,727,702,2036,1188,1045,393,1287,237,1118,971,2039,37,802,2035
265,126,2059,166,563,80,508,377,262,653,2042,1458,1226,815,802,1528,80,112,688,1710,1931,1979,1530,1905,1265,38,2041,1055,590,1836,1842,1075,1284,1805,1159,2081,1618,599,1106,1299,1177,1482,1226,1317,455,2143,954
790,94,2121,1590,1457,1557,1484,1745,874,103,757,931,286,621,1558,2082,495,1448,762,151,586,756,1125,1751,1605,1744,161,1150,576,1631,899,1959,1434,1926,1586,1369,236,599,1956,139,1808,1947,1161,1400,1547,594,566
110,1637,561,1576,2117,1784,2144,1555,1659,2090,485,1713,74,408,456,1402,607,941,767,1264,197,343,287,1999,2032,2048,1389,649,803,89,618,359,1180,1003,1029,1235,966,398,1799,507,787,2127,49,484,1543,2096,379
1172,1889,1548,337,519,1711,610,1766,1323,32,1413,519,262,2097,1414,1834,2040,864,416,1281,1331,286,309,394,151,1545,1628,1749,542,496,1740,223,774,260,1681,382,4,1390,1726,199,287,1068,302,1928,648,1799,375
856,504,405,1144,925,690,233,652,1490,2092,1056,875,453,569,452,892,499,891,937,1564,1438,2018,1125,1342,501,1973,189,1067,1545,1700,39,422,687,442,765,1619,921,527,822,771,1681,1086,1893,1637,2106,2069,779
